"","0050","0056","006205","00646"
"1",0.00404380791912384,0.00902184235517578,0.0219496449322143,0.00818833162743093
"2",0.00872629635844935,0.0117647058823529,0.00031585596967787,0.00507614213197982
"3",0.0111462319081683,0.0120930232558141,0.0123144932112409,0.0126262626262625
"4",0,0.00965073529411753,0.00530255770430421,-0.00897755610972573
"5",-0.00773280684435673,0.000910332271278902,0.0121005274588892,-0.0115752390538501
"6",0.00514010943458798,-0.000454752160072625,0.0150214592274678,0.00356415478615069
"7",0.00725833058396574,0.00636942675159236,0.00724856538810026,0.00456621004566204
"8",0.00540452014412041,-0.00135623869801094,-0.0098950524737631,0.0106060606060607
"9",0.000325785958625202,-0.00679040289723853,0,-0.00149925037481269
"10",0.00227975899690613,0.0045578851412944,-0.00454270139309532,0.000500500500500323
"11",-0.00893582453289998,-0.00408348457350272,-0.0222087009431091,0
"12",-0.00459016393442624,-0.0004555808656036,-0.00497822028624773,0.006503251625813
"13",0.000494071146245112,-0.00592525068368288,-0.000312695434646737,-0.00248508946322068
"14",-0.0186008230452676,-0.0137551581843189,-0.029715358148264,-0.00847035376183369
"15",-0.00536732640053672,-0.00418410041841,-0.034816247582205,-0.00603015075376867
"16",-0.0163575042158516,-0.0126050420168069,0,-0.00505561172901925
"17",-0.017658151894394,-0.0113475177304964,-0.0511022044088176,-0.00914634146341464
"18",0.000523560209424012,0.00191296030607369,0.00739176346356918,-0.00923076923076926
"19",-0.0150008721437292,-0.0147971360381861,-0.00524109014675056,-0.020703933747412
"20",0.00177085177970615,0.00436046511627897,-0.0175623463294696,0.0052854122621564
"21",0.0111366448647694,0,0.00858062209510191,0.0141955835962144
"22",-0.0164335664335665,-0.011577424023155,-0.0411201701524282,-0.0269569725246241
"23",0.00764308567365801,0.00292825768667648,0.0162661737523104,0.0122535961640917
"24",-0.00141118363026982,-0.0072992700729928,-0.0138232084394325,-0.0131578947368421
"25",0.00635930047694755,0.0132352941176472,0.0232386573220213,0.00426666666666664
"26",-0.0168509741969458,-0.00483792936623129,-0.0025234318673395,-0.0148698884758363
"27",-0.000357079093019075,-0.00631988332523092,-0.00180701120346949,0.0048517520215634
"28",0.0053580996606537,-0.000978473581213279,-0.0115858073859523,0.00321888412017168
"29",0.0211405222952568,0.0146914789422135,0.0109890109890109,0.0133689839572193
"30",-0.0100904662491301,0.000482625482625565,-0.016304347826087,-0.0137203166226912
"31",0.00509666080843574,0.00482392667631437,-0.0467771639042357,0.00856072766185134
"32",0.00577023955236933,0.00528084493518977,-0.00695517774343124,0
"33",0.015299026425591,0.0143266475644699,-0.00194552529182879,0.00265251989389914
"34",0.0190068493150686,0.0112994350282487,0.021832358674464,0.0164021164021164
"35",-0.0021845068055788,0.0027932960893855,-0.0198397558183899,-0.00156168662155132
"36",-0.000336813742000674,0.00742804085422466,-0.0011677695601402,-0.00573514077163706
"37",-0.00707547169811329,-0.00460829493087545,-0.00740452065471553,-0.0146827477713687
"38",-0.00237529691211402,-0.00277777777777788,-0.00196309383588522,-0.0122405534858968
"39",0.0188775510204082,0.00928505106778088,0.0413060582218725,0.000538793103448398
"40",0.00417292605575037,0.00781968721251158,0.00340007555723454,0.00646203554119551
"41",0.0123005319148937,0.00867183934276583,0.0143072289156627,0.0165864098448367
"42",-0.00114942528735629,0.00497737556561084,-0.00742390497401646,-0.00526315789473697
"43",0.00624691763932272,0.000900495272399882,0.0123410620792821,0.00264550264550278
"44",-0.00588139192942327,-0.000449842555105828,0.0022164758034724,0.00580474934036945
"45",-0.00147904683648326,0,-0.00479174345742717,-0.00839454354669467
"46",0.00493745885450969,0.00180018001800186,-0.0162962962962964,0.00634920634920633
"47",0.00311169341631179,0.00584007187780777,-0.0248493975903614,0.010515247108307
"48",0.00734693877551029,0.0084859312192942,-0.0135135135135135,-0.0104058272632674
"49",0.012965964343598,0.00841452612931803,0.0211350293542074,0.0194532071503681
"50",0.00608000000000009,0.000878348704435705,0.0233806055960137,0.00361010830324915
"51",0.00302162849872767,0,0.00262172284644202,-0.000513874614594068
"52",0.00348818772792137,0.00351031154014936,0.018677624206201,-0.00308483290488426
"53",-0.00742613367040601,-0.0126803672933976,-0.0216354968830216,-0.00103145951521399
"54",0.00111429481056979,-0.00132860938883961,0.00374812593703155,-0.00309757356737239
"55",0.00556527269836216,0.00576496674057636,0.00933532486930555,0.00776799585706889
"56",0.00316255534471854,0.00308641975308643,-0.0162782093969663,0.000513874614593846
"57",0.0110340479192939,0.00483516483516477,0.0195562241444152,0.00667693888032894
"58",-0.00795135640785782,-0.0126859142607174,-0.00811508668388039,0.000510204081632493
"59",-0.000785792865000801,-0.00221533008418262,0.00371885459278531,0
"60",0.0154136520918529,0.00710479573712264,0.0129677658391998,0.00407955124936277
"61",0.00139405204460963,0.00264550264550256,0.0146305779078273,-0.00253936008125955
"62",-0.00123743232791973,0,0.0219899062725308,-0.00101832993890016
"63",-0.00634969800216811,-0.00263852242744056,0.000705467372134061,0.00356778797145774
"64",0.00529925187032432,-0.00396825396825395,-0.00845964046528025,-0.00101574403250382
"65",-0.00496124031007739,-0.00796812749003983,-0.00959829363668685,-0.00203355363497726
"66",-0.000623247117482184,0.000892458723783962,-0.00502512562814073,0.00407539480387165
"67",-0.000311817898347333,-0.000891662951404304,0.00757575757575757,0.00202942668696093
"68",-0.0042108546475359,-0.00758589915216434,-0.0171858216970999,-0.00253164556962027
"69",0.0120595144870792,0.00404676258992809,0.00145719489981788,0.0035532994923857
"70",0.0030950170225934,0.00492610837438434,0.0123681338668606,-0.002023267577137
"71",-0.0137303301450169,-0.00579322638146174,-0.0111390585698886,-0.00152052711606698
"72",-0.0217425308931644,-0.0116539668310174,0.0127180232558139,0.0015228426395939
"73",-0.00943396226415083,-0.00453514739229033,0,0.00456158134820073
"74",0.00839386602098458,0,-0.0136347326874776,-0.00605449041372352
"75",0.00400192092204255,0.000455580865603711,0.0123681338668606,-0.0020304568527918
"76",0.00621811224489788,0.00227686703096541,-0.00143729787998559,-0.0025432349949136
"77",0.0129931864997623,0.004089050431622,0.0176322418136021,0.00866904640489552
"78",0.00594400125136874,0.00633484162895903,0.00318246110325315,0.00758341759352876
"79",-0.0020214585600995,0.000899280575539674,-0.00211491011632015,0.00200702458605106
"80",-0.00358367092552203,-0.00134770889487879,-0.00989049805722353,-0.00500751126690024
"81",0.00187646598905378,0,-0.00392436674991081,0.00754906894816298
"82",-0.0167004838457936,-0.0134952766531714,-0.0225644699140402,0
"83",-0.00142857142857145,-0.00364797081623336,0.00329791132282886,0.00299700299700301
"84",0.00302018756954392,-0.00320366132723116,-0.0029218407596785,-0.00199203187250996
"85",0.00174326465927099,0.00275482093663904,-0.00549450549450559,-0.00149700598802383
"86",0.00601170700838471,0.00686813186813184,0.00405156537753237,0.000999500249875052
"87",-0.0036169208995126,0,0.00403521643433602,-0.00249625561657518
"88",-0.0124684343434344,-0.00773078672123684,-0.00511508951406647,0.00400400400400391
"89",-0.0150231740450695,-0.0109990834097159,-0.00220345207491734,-0.011964107676969
"90",-0.0110335875385364,-0.0101946246524559,0.00920132499079873,0.00100908173562053
"91",-0.0116488925348647,-0.0145131086142322,0.00182348650619968,-0.00554435483870963
"92",-0.00581009296148738,-0.00902612826603333,0.0010921004732436,0
"93",-0.00417431958590753,-0.00431447746883984,-0.00581818181818183,-0.00405473897617847
"94",0.000670690811535923,0.000481463649494529,-0.0263350402340892,0.00458015267175571
"95",0.00234584450402142,-0.000481231953801786,-0.0120210368144252,0.00506585612968591
"96",0.000334336342360464,0.00577756379393368,0.00570342205323193,0.00907258064516125
"97",-0.00083556149732622,-0.00287218764959318,-0.00491493383742903,-0.00549450549450547
"98",-0.00986787088141827,-0.0115218434949591,0.00645896656534939,-0.00100452034153686
"99",0.00439189189189193,0.00777076250607101,-0.00339750849377118,-0.00301659125188547
"100",0.00285906491759169,0.0038554216867468,0.00492424242424261,0.00806858295511859
"101",0.000838504108670035,0.000960153624580018,-0.0162080663399925,-0.00800400200100049
"102",-0.00167560321715821,-0.00239808153477217,0.00919540229885052,0.00151285930408473
"103",0.00772071164820409,0,0.00303720577069111,0.00100704934541795
"104",0.0184876748834111,0.0153846153846153,0.00416351249053748,0
"105",0.00670482420278007,0.00710227272727271,-0.0082924990576706,-0.00150905432595561
"106",0.00795971410006491,0.0084626234132581,0.0068415051311288,0.0130982367758186
"107",0,0.00139860139860137,-0.00792751981879947,0.00149179512680275
"108",0.00612409347300558,0.00884543761638734,0.00114155251141534,0.000993048659384321
"109",0.00720807304180693,0.00692201199815412,0.00266058532877245,0.00694444444444442
"110",0.00349872773536886,0.00183318056828585,0.0272934040940107,0.000492610837438345
"111",0.00776545166402531,0.00777676120768533,0.00885608856088549,-0.00147710487444597
"112",0.00314514860827164,0.00272355878347708,-0.00512070226773964,-0.000986193293885607
"113",0.000627057532528674,-0.00226346763241292,0,0.00246791707798599
"114",0.00109666301112332,0,0.000367647058823639,-0.00738552437223039
"115",0.00438184663536778,-0.000907441016333888,-0.00257258360896728,-0.00297619047619047
"116",0.00779058896852591,0.00862851952770205,-0.000736919675755288,0.0044776119402985
"117",0.0103586889301173,0.00810445745159827,-0.00774336283185839,-0.00247647350173352
"118",-0.0206579954093342,-0.0111656989727557,-0.0144927536231885,-0.00397219463753729
"119",0.00015625000000008,0.00135501355013545,-0.0177224736048265,-0.00348953140578268
"120",0.00359318856428659,0.00360847992783042,0.00422264875239931,-0.00300150075037509
"121",-0.0121419676214196,-0.00494382022471906,0.00229357798165131,-0.00150526843953847
"122",0.0116608887488181,0.00587172538392045,0.00686498855835249,0.00402010050251267
"123",0.00482866043613717,0.0058374494836102,-0.00151515151515147,0.00150150150150163
"124",0.00356533870717701,0.0066964285714286,0.00606980273141122,-0.00249875062468774
"125",0.00108124806919996,0.000886917960088773,-0.00452488687782804,-0.00100200400801598
"126",-0.000925783058170038,-0.00221533008418262,0.00113636363636371,0.00300902708124373
"127",-0.0205405405405406,-0.0159857904085258,-0.0162693908437381,-0.0255000000000001
"128",0.00141911069063383,-0.00541516245487372,0.00730769230769246,0.00153925089789642
"129",0.002361832782239,0.00725952813067154,0.00343642611683848,-0.00461065573770492
"130",0.0153942821237827,0.013063063063063,0.00837138508371371,0.00926402470406584
"131",0.00928217821782162,0.00355713650511347,0.00528301886792448,0.0101988781234064
"132",0.0141017780502759,0.00930438635356667,-0.000375375375375464,0.00959111559818271
"133",0.00438331318016938,0.00746268656716409,0.010514457378896,0.00500000000000012
"134",-0.00511662904439436,-0.000871459694989141,0.00743218134522472,-0.00199004975124395
"135",-0.0181515655725307,-0.0113388573920628,-0.00147547030616002,-0.00598205383848438
"136",0.0100138653520259,0.00661667401852672,0.00332471370520881,0.00802407221665002
"137",0.0218120805369126,0.0219106047326907,-0.00110456553755522,0.0129353233830845
"138",0.00671742051052404,0.00686106346483695,0.003317360855142,0.00098231827111972
"139",0.000889679715302627,0.00809199318568998,0.0154298310066128,0.00343473994111876
"140",0.00251851851851859,0.00549218419940845,-0.0028943560057888,-0.000977995110024388
"141",0.00901433426924791,0.00588235294117645,-0.00108853410740195,0.00244738130200695
"142",0.00864089045108374,0.00626566416040086,-0.00217944061024344,0
"143",0.00435603310585164,0.00249066002490661,-0.00873680378594821,0.00146484375
"144",-0.000578285383836974,-0.00165631469979288,-0.00403966213734852,-0.00195026816187238
"145",0.00867929986981064,0.00663625051845718,0.00589970501474935,0.00341963849535909
"146",-0.00458912949949819,0.000412031314380057,-0.00366568914956011,-0.00438169425511192
"147",-0.0069154300533063,-0.00329489291598029,-0.00257542310522441,0.00488997555012238
"148",0.00333671840998107,-0.00206611570247939,0.00368867576540022,0.000973236009732314
"149",0.00867553499132456,0.00869565217391299,-0.00808526277104016,0
"150",-0.0100344036697249,0.000821018062397316,-0.00222304557243413,-0.0019445794846864
"151",-0.00289603243556336,0,0.00111399925733391,-0.00487092060399419
"152",0.00595410978797561,0.00492206726825262,-0.0077893175074184,-0.00391581008321085
"153",-0.000433087916847152,0.00285714285714289,-0.00411214953271022,0.000491400491400285
"154",-0.00938763720392821,-0.00488400488400498,0.00337837837837829,-0.00785854616895876
"155",0.0014579384749962,0.000817995910020519,-0.00187055742611297,0.00297029702970297
"156",0.0126655990682778,0.00449530036779722,0.000749625187406178,0.000987166831194486
"157",0.00603795284646358,0.00203417412530515,-0.00374531835205982,0.00345167652859968
"158",0.00400114318376676,0.00284206252537555,0.00601503759398492,0.000982800982801013
"159",0.00227725590663241,-0.00242914979757081,0.00112107623318369,-0.0044182621502209
"160",-0.00383413802896904,-0.0044642857142857,0.00149309443822321,-0.00443786982248517
"161",0.00199572344975052,0.00163065633917658,-0.000372717107715137,0.00198117880138682
"162",0,0.000814000814000737,0.0406413124533931,0.00494315373208098
"163",-0.00256081946222797,0.000813338755591753,0.0118237190970978,-0.00295130349237571
"164",-0.00156896305805165,-0.0028443722064202,-0.00849858356940503,-0.000493339911198709
"165",-0.000142857142857222,0.00611246943765287,0.00357142857142856,0.00394866732477772
"166",-0.00542934704957843,0.00445524503847716,-0.00676156583629894,0.00344149459193699
"167",-0.0130728343628789,-0.0169354838709678,-0.00107488355428165,0.00489955903968653
"168",0.00902474526928665,-0.000410172272354292,0.00358680057388816,0.00195026816187216
"169",0.000144258511252326,0.0024620434961018,-0.00536097212294506,0
"170",0.00851002452040972,0.00736799017601308,-0.00898311174991018,-0.0024330900243309
"171",0.00257437070938193,0.00446972775294596,0.00108774474256701,-0.00292682926829257
"172",-0.00485021398002838,-0.00566343042071205,-0.00217312567910177,-0.000978473581213279
"173",0.00329701834862361,0.00569568755085448,0.000362976406533599,0.00440744368266399
"174",-0.00385769395627944,-0.000809061488673102,0.00217706821480412,-0.00146270112140423
"175",-0.0114744693057945,-0.0117408906882591,0.000724112961622003,0.00048828125
"176",0.00290191526407435,-0.00245800901269966,-0.00325615050651229,-0.00390434358223513
"177",0.0146122685185184,0.0106776180698152,0.00326678765880217,0.00146986771190605
"178",0.0072722087551691,0.00853311661926059,-0.00723589001447178,-0.00342465753424659
"179",0.0128822197055491,0.00725221595487513,0.00437317784256552,-0.0044182621502209
"180",0.000419287211740116,0.00239999999999996,-0.00362844702467335,0.000493096646942748
"181",-0.0143894942721431,-0.0047885075818036,0.000364166059723114,0.000492853622474199
"182",-0.0167257264351522,-0.0132317562149159,-0.0189297415362213,-0.0113300492610837
"183",-0.00720772668300418,-0.0028443722064202,-0.0025974025974026,-0.00548081714000992
"184",-0.000726005517642125,-0.00203748981255092,0.00223214285714302,0.0140280561122244
"185",-0.00130775937227534,-0.00612494895875859,-0.00148478099480331,-0.0083992094861659
"186",0.0229885057471264,0.013557929334429,-0.000743494423791846,0.00448430493273544
"187",0.00682690940122321,0.00445885691122827,-0.00223214285714279,-0.00694444444444442
"188",0.00508546404859445,0.00363196125907983,-0.00298284862043263,-0.00549450549450547
"189",0.00520028109627524,0.00603136308805774,0.0086013462976815,0.00853842290306361
"190",0.0032158836689038,0,0.000741564701520092,0.0054780876494025
"191",-0.00822299651567948,-0.00519584332533973,-0.00815116709892549,-0.00495294700346716
"192",0.0101180438448567,0.00723182000803524,-0.00448262980948833,0.00597312095569946
"193",-0.0114079020589871,-0.00119664938173125,-0.00300187617260783,-0.00890648193963384
"194",0.00379960596678863,0,0.00338727888596169,0.00199700449326001
"195",0.00392541707556426,0.000798722044728528,-0.00150037509377343,-0.00348779272546085
"196",0.000279290601871152,0.000798084596967286,0.00300525920360628,-0.002
"197",-0.000279212620410418,0,0.00262172284644202,0.00450901803607207
"198",0.00111716240748505,0.000398724082934621,0.00261486738886818,0.00199501246882794
"199",0.00223183149672201,-0.00797130330809082,0.00745156482861398,0.0039820806371329
"200",0.00153096729297153,0.00200883889112102,-0.00443786982248506,-0.00545364402578097
"201",-0.00166759310728171,-0.0016038492381717,-0.000371471025260139,-0.00348953140578268
"202",-0.00417594654788411,-0.0072289156626506,-0.000743218134522494,0.00200100050025021
"203",-0.00740844282918651,-0.00566343042071205,0.004090740052064,-0.00299550673989024
"204",0.00929446556822988,0.00813669650122062,-0.00518518518518518,0.00150225338007015
"205",0.0111622715222548,0.00645682001614212,0.00744601638123599,0
"206",0.00193183386228779,0.00160384923817158,-0.00258684405025866,0.00099999999999989
"207",0.00234127530643158,-0.000800640512409911,0.00444609114486849,0.000999000999001076
"208",-0.000137400384721098,0.00320512820512819,0.00995942456658061,0.00249500998004004
"209",0.00535935138106369,0.00878594249201292,0.00365230094959834,0.00447984071677454
"210",-0.00164024056861656,-0.056215360253365,-0.00509461426491997,-0.00743310208126846
"211",-0.00479189485213594,-0.00419463087248328,-0.00475493782004388,0.000499251123314837
"212",-0.00192598706837255,0.000421229991575567,0.00514516721793457,-0.000499001996007831
"213",-0.00551343900758083,-0.0025263157894736,-0.00840950639853755,-0.00549176235646531
"214",0.00401940401940393,0.000844238075137227,0.0025811209439528,0.00100401606425704
"215",-0.00993926007730539,-0.0143399409531842,-0.00147112909157787,-0.0115346038114343
"216",-0.00585610708310103,-0.0098416773641421,0.00184162062615112,-0.00456621004566204
"217",-0.00406732117812048,-0.00475367329299914,0.00514705882352939,-0.00152905198776765
"218",0.011547669342346,0.00868432479374714,-0.00329188002926117,0.00918836140888213
"219",0.0052902686899623,0.00430477830391718,0.00440366972477069,0.0101163378856854
"220",-0.0199418363107603,-0.0210030004286326,-0.0138838143953235,-0.0235353029544316
"221",0.0163911261834111,0.0140105078809107,0.0174138569840683,0.0307692307692309
"222",-0.0240511608508273,-0.0181347150259068,0.00327749453750914,0.00995024875621886
"223",-0.00569800569800583,-0.00659630606860151,0.0127041742286751,0.00640394088669938
"224",0.00186246418338132,0.00531208499335989,-0.00215053763440853,0.00146842878120412
"225",0.00486200486200472,0.00396301188903569,-0.00431034482758619,0.00244379276637341
"226",-0.00298847303258853,-0.00745614035087727,-0.00324675324675328,0.00195026816187216
"227",0.00157008278618331,0.00618647812638096,0.00506695620702136,0.00340632603406332
"228",0.00313524298133094,0.00570926657883186,0.00432120993878282,0.00533462657613959
"229",0.0117914476488137,0.0131004366812228,0.00358551452133371,0
"230",0.00716090985678197,0.000862068965517215,0.00678813862093608,0.00723589001447178
"231",-0.00529764394256249,-0.00344530577088709,-0.00212916962384668,-0.000957854406130276
"232",0.00126138752627902,0.00388936905790849,-0.000711237553342792,0.00191754554170664
"233",0.00475923852183646,0.00301334481274207,0.0120996441281138,-0.0023923444976075
"234",0.000557258289217044,-0.000858369098712397,0.00457102672292553,-0.00479616306954445
"235",-0.00139236981342239,-0.000859106529209619,0.00385019250962548,-0.000481927710843433
"236",0.00320691578360299,0.00300945829750621,0.00174337517433765,0.00337512054001921
"237",-0.011952744961779,-0.00771538791255888,-0.00522102332057095,-0.00864968765016816
"238",-0.00112533408355608,-0.00604751619870403,-0.0125962211336599,-0.000969461948618466
"239",0.0140825235882269,0.00564971751412435,0.000708717221828525,0.0111596312469675
"240",0.00138869601444247,0.00216076058772696,-0.00495750708215292,0.00719769673704418
"241",0.0094300374427958,0.0056058645968089,0.00284697508896792,0.0157217722725107
"242",0.00398406374501992,0.00385934819897082,0.00390347764371901,-0.00422138836772978
"243",0.000547345374931618,-0.00341734301580532,-0.0137857900318133,0.0108337258596327
"244",-0.00341903719912473,-0.00214316330904407,-0.0114695340501793,0.00139794967381168
"245",0.00288184438040329,0.000859106529209619,0.00435097897026826,0.00186133085155893
"246",-0.00492610837438423,-0.00128755364806876,-0.0151624548736461,-0.000928936367858735
"247",-0.0020627062706271,0.00171895143962186,-0.00549853372434028,0.00325430032542995
"248",-0.00771668733636477,-0.00858000858000851,-0.00184297825285662,-0.00231696014828531
"249",-0.00333287043466202,-0.00432713111207261,-0.00664697193500741,0.00325127728750574
"250",-0.000836003901351523,0.000434593654932591,0.0033457249070632,0.00601851851851842
"251",-0.0100404406637846,-0.0039096437880104,0.000370507595405689,-0.00644270593649332
"252",-0.00605719115368353,-0.00392498909725247,-0.00111111111111117,-0.000463177396943126
