"","0050","0056","006205","00646"
"253",0.00184240362811794,-0.000437828371278481,-0.00889877641824244,-0.00139017608897118
"254",0.000565850898288422,0.00219010074463433,0.0115974560419005,0.000464037122969829
"255",0.00904849427399967,0.00349650349650354,-0.00110946745562124,0.00278293135436014
"256",-0.000280229788426678,0.000435540069686269,-0.00185116623472792,-0.00323774283071232
"257",0.00588647512263485,0.00391815411406182,0.00148367952522244,-0.00046403712296994
"258",-0.000139333983558476,0.00173460537727688,0.00851851851851859,0.000928505106777999
"259",0.00236900780379035,0.00389610389610384,0.00367242012486213,0.00371057513914663
"260",0.00444876963714713,0.00258732212160417,0.00512257592389309,-0.00231053604436238
"261",0.00456747404844293,0.00344086021505374,0,-0.00277906438165809
"262",0.00179112703224016,0.000428632661808814,-0.000364033491081162,0.00371574547143516
"263",-0.00343831660019256,0.0004284490145674,0,0
"264",0.000690035881866002,0.00556745182012852,-0.00582665695557172,-0.00277649236464594
"265",0.00744724865535784,0.00298126064735937,-0.00402930402930401,-0.000928074245939658
"266",-0.00533880903490758,-0.000424628450106268,-0.00294225818315563,-0.002322340919647
"267",-0.00894577484172843,-0.00594732370433304,-0.0059018812246403,-0.00698324022346375
"268",0.00388834884043887,0.00213675213675213,0.00927643784786647,0.00281293952180039
"269",-0.00193664407248584,-0.000426439232409259,0.00588235294117645,-0.00561009817671809
"270",-0.00304920304920309,-0.00255972696245743,0.00109649122807021,0.00329102021626704
"271",0.00291950507437777,0.000427715996578426,0.00182548375319458,-0.00187441424554824
"272",0.0101192126420848,0.00213766566908946,0.00583090379008744,-0.00140845070422535
"273",0.00439138191299571,0.00341296928327628,-0.00398550724637692,-0.000470145745180894
"274",-0.000956414810766359,0.00212585034013602,0.00254638050200073,0
"275",-0.00328227571115991,0.00042426813746288,-0.00544267053701009,-0.00470366886171225
"276",0.00452799121844127,0.0114503816793894,-0.00291864283108356,0.000472589792060552
"277",0.00163912033875158,0.0054507337526204,-0.00292718624222454,0.00188946622579111
"278",-0.0227737624437475,0.005838198498749,-0.00403669724770639,-0.00424328147100428
"279",0.00418643594752988,0.00165837479270303,0.0103168754605749,0.00284090909090895
"280",0.00944969427459719,0.00827814569536423,0.00510576221735959,0.00613786591123699
"281",0.00536894273127753,-0.00205254515599351,0.00399129172714097,0.00281557954012213
"282",0.00369711077639323,0.00493624023035788,-0.00325262016624517,0.0014038371548899
"283",0.00422919508867681,0.00491199345067539,0.00217548948513424,-0.000934579439252348
"284",0.000135851107186502,-0.0032586558044807,-0.00397973950795949,0.00140318054256316
"285",-0.00230915512089114,0.000408663669799747,0.00145296040682896,0.000467071461933699
"286",0,-0.00122549019607843,-0.00544069640914036,-0.00466853408029888
"287",-0.00204220558202872,-0.000408997955010149,0.00729394602479938,0.00656660412757981
"288",-0.00122783083219646,-0.00818330605564654,0.00543084721216514,0.00232991612301969
"289",0.00204890042343941,0.00536303630363055,-0.00360100828231902,0.00371920037191997
"290",-0.000817884405670655,0.00369306524415269,0.00036140224069392,0.00138953219082905
"291",-0.00272851296043664,-0.000817661488143884,-0.00361271676300579,-0.00231267345050878
"292",-0.00629274965800264,0.0028641571194763,-0.00072516316171134,0.000927213722763165
"293",-0.000825991189427389,0.00285597715218255,-0.00217706821480401,0.016674386289949
"294",-0.00606227610912091,-0.0040683482506102,-0.00872727272727269,0.00318906605922553
"295",0.000138619351261582,-0.000816993464052285,0.00293470286133513,-0.00408719346049047
"296",0.00415800415800405,0.00122649223221583,-0.00182882223847847,-0.000455996352029087
"297",0.00276052449965491,0.00244997958350357,-0.00109930377427625,-0.00866788321167888
"298",-0.00743289745354447,-0.00203665987780044,-0.00733675715333837,0.00552231937413716
"299",-0.00526972680626814,-0.0061224489795918,0.00147819660014803,0.00366132723112123
"300",0.00906175937543563,0.004517453798768,0.00110701107011058,-0.000455996352029087
"301",0.00759878419452908,0.00367947669664748,0.00368595650571324,-0.000912408759124239
"302",-0.00123406005758953,0.00244399185336053,-0.0029379360998899,-0.00684931506849307
"303",0.0116694124107632,0.00609508329947195,0.00331491712707188,0.00229885057471257
"304",0.00379970145202879,0.00161550888529893,-0.00146842878120412,-0.00275229357798179
"305",0.000675949709341594,0.00403225806451601,-0.0102941176470588,-0.00505979760809561
"306",0.00797081869764926,0.00642570281124488,0,-0.000462320850670328
"307",-0.00656748425144071,-0.00319233838786903,-0.00408618127786042,-0.0124884366327475
"308",0.00364274150026977,0.00120096076861498,0.00261096605744116,0.00374707259953144
"309",-0.00255410673477618,-0.00119952019192326,0.000744047619047672,-0.00046663555762938
"310",0,-0.00320256204963976,0.00594795539033455,-0.0163398692810458
"311",0.00121293800539091,-0.00562248995983927,-0.00702143385070209,0
"312",-0.00107686095032999,0.00121163166397409,-0.00334946036471906,0.0123398196487896
"313",-0.00242554911736947,-0.000403388463089849,-0.00448095593726661,0.00375058602906719
"314",-0.00229636633797115,-0.000807102502017765,0.00225056264066015,0.00747314339093874
"315",0.00920660709450316,0.0052504038772212,0.0116017964071857,-0.00370885489105244
"316",-0.00147571773544408,-0.00120530333467261,0.00332963374028861,-0.0107026523964633
"317",-0.00779255676474555,-0.00402252614641985,0.00294985250737456,0.000470366886171192
"318",0.00365605958023041,0.00201938610662356,0.00257352941176481,0.00376116596144804
"319",-0.00134916351861858,-0.00644901249496177,-0.00733406674000736,0.00140515222482418
"320",-0.00108078897595243,-0.00730223123732254,0.0040635389730328,0
"321",0.00527454692994311,0.000408663669799747,-0.00367917586460642,-0.00888681010289982
"322",-0.00901385712363789,-0.00735294117647056,-0.0059084194977842,-0.00283152430391709
"323",-0.000407276676622326,-0.00781893004115231,-0.00854383358098065,-0.0056791292001892
"324",0.0016297704739916,0.00456242223143932,0.00262270513300855,0.00761542122798664
"325",-0.0116610169491526,-0.00536746490503714,-0.00859491778774291,-0.00188946622579134
"326",-0.00274386061188092,-0.00332088003320874,0.00113079532604599,0.00378608613345954
"327",0.00907965332232763,0.00291545189504361,0.00489457831325302,0.00377180575200375
"328",0.00408997955010237,0.000415282392026706,-0.010116148370176,0.00281822451855351
"329",0.00706042090970804,0.00415110004151109,0.00113550340651014,0.00327868852459012
"330",0.0053930160442226,0.00785448532451416,-0.00151228733459352,-0.000466853408029988
"331",-0.00321845246077501,0.00123051681706321,-0.00643695569859903,0.00326950023353567
"332",0.00201802771424742,0.00204834084391647,0.00266768292682928,0.00186219739292359
"333",0.0103383458646615,0.00367947669664748,0,-0.00371747211895901
"334",0.00332225913621254,0.000407331975559977,-0.0057012542759407,-0.000466417910447881
"335",0.000132450331125966,0,-0.00191131498470953,0.00279981334577695
"336",-0.00357568533969022,0,-0.00689391037916509,-0.00139599813866909
"337",0.00279106858054234,0.000407166123778557,-0.00539915156189741,0.00465983224603894
"338",0.00994035785288272,-0.000814000814000848,0.000387747188832943,-0.00139146567717985
"339",-0.00078740157480317,-0.0032586558044807,0.00813953488372099,0.00185787273571747
"340",0.00302075124770163,0,-0.00576701268742796,-0.000463606861381582
"341",-0.000785648814979778,0.0024519820187987,0.00889404485692191,-0.00556586270871973
"342",0.00170357751277672,0.00529963310232362,0.0118819471061709,0.0013992537313432
"343",-0.000654107796964953,0.00405515004055146,-0.00568181818181812,0.00186306474149989
"344",-0.00274905092289557,-0.00161550888529893,0.00380952380952393,-0.00418410041841
"345",-0.00630086636912586,-0.00485436893203872,-0.00303605313092992,-0.00653594771241828
"346",0.00158520475561419,0.00284552845528463,0.00190331176246672,0.00140977443609014
"347",0.00237404378791894,0.00283745439805427,-0.00113981762917936,0.00281557954012213
"348",0.00249999999999995,0.000808407437348446,0.00342335488779,0.0032756200280768
"349",0.00196876230476439,-0.0012116316639742,-0.000379075056861189,0.00606343283582089
"350",0.0074665968037726,0.00283057015770316,0.00985968904057644,0.00278164116828927
"351",-0.000260044207515242,0.00362903225806455,0.0153961697333833,-0.000462320850670328
"352",-0.0026011184809468,-0.00160707111289671,0.00739644970414188,-0.000462534690101823
"353",-0.000260790194288596,-0.000402414486921576,0.00477239353891346,-0.000925497454882018
"354",0.00665188470066536,0.000402576489533013,0.00219218122031406,0.00602130616025942
"355",0.00194350868100535,0.00160965794768608,0.001458257382428,-0.00138121546961312
"356",0.00297426613216101,0.00241060666934501,-0.00509646887513648,0.000461041954817887
"357",0.00412583806085598,0.00200400801603218,-0.00329308452250276,-0.00460829493087545
"358",0.00128402670775563,-0.000800000000000023,0.012848751835536,0
"359",0.00192357014619127,-0.000400320256205067,0.00253715114171804,0.00324074074074066
"360",0.000255983617048594,0.00280336403684411,0.00976138828633411,-0.00138440239963089
"361",-0.0115163147792707,0.00159744408945683,0.00286430361618328,-0.0027726432532349
"362",-0.00142394822006475,0.00279106858054234,-0.00321313816494107,0.00880444856348483
"363",-0.0032408607726212,-0.00159045725646123,-0.000716332378223661,0.00275608635737257
"364",-0.0014306151645207,-0.00597371565113491,-0.00501792114695332,0.000916170407695871
"365",0.00677259703047661,0.0016025641025641,0.00324207492795381,0.00320366132723104
"366",0.0135834411384217,0.00760000000000005,0.00359066427289045,0.00273722627737216
"367",0.0121250797702617,0.00396982929734002,0.00143112701252224,0.00864422202001824
"368",0.00491803278688518,0.00237247924080664,-0.00142908181493384,0
"369",0.00112937633329158,0.00710059171597632,0.0132379248658319,-0.000902119981957772
"370",-0.000250689395838499,-0.00117508813160994,-0.00317796610169496,0.00180586907449221
"371",0.0135406218655967,0.00588235294117645,0.012398157987956,-0.00270392068499337
"372",0.00432953983176643,0.00428849902534134,0,-0.00180750112968819
"373",-0.00825224781377021,-0.00582298136645976,0.0041987403778867,-0.00814848347668629
"374",0.00397416790859428,0.00117141741507232,0.00418118466898965,0.00638977635782756
"375",-0.00903018307768433,-0.00390015600624027,0.00277585010409442,-0.00589569160997727
"376",0.00362002246910498,0.00509005481597513,0.00138408304498272,0.00319343065693412
"377",-0.000995024875622086,0.00116867939228671,-0.00691085003455438,0.00227376080036379
"378",-0.000747011952191068,-0.00350194552529182,0,0.00181488203266778
"379",0.00112135559431836,0.00117141741507232,0.00974251913709123,-0.000452898550724501
"380",-0.00497822028624761,-0.00234009360374421,0.0020675396278429,-0.00679655641141819
"381",0.00337711069418378,0,0.00378266850068787,0.00821167883211671
"382",0.012715033657442,0.00703674745895233,0.00411099691675232,0
"383",0.00430822255046781,0.00659937888198758,0.00511770726714444,-0.00135746606334852
"384",0.00710871430322335,0.00308522946394141,-0.00169721656483368,0.00135931128228362
"385",-0.00219058050383358,0.00153787004998085,0.00578034682080908,0.000904977375565608
"386",0.00341505061592873,0.00268714011516313,0.00608519269776897,0.00361663652802879
"387",-0.000850856934483946,-0.000765696784073455,-0.00403225806451613,0.000900900900900892
"388",0.00620437956204367,0.00536398467432941,0.00742240215924417,0
"389",-0.000120904364647401,0.000762195121951414,0.0117213663764233,0.00720072007200723
"390",-0.00616686819830714,-0.00495049504950507,0.00364117841774236,0.00402144772117952
"391",-0.00133836233118378,-0.00497512437810943,-0.00197889182058042,-0.00445037828215389
"392",0.00268031189083828,0.00538461538461532,0.000660938532716537,-0.000447027268663414
"393",0.000607533414337835,0.000765110941086444,-0.00528401585204752,0.00223613595706618
"394",0.00534304796599883,0.00114678899082565,-0.00332005312084993,-0.00178491744756804
"395",-0.00676410194467936,0,0.000666222518321158,-0.00581135449262415
"396",-0.0107016903806398,-0.00381825124093171,0.00432756324900141,0.00134892086330951
"397",0.00651505838967426,0.00306630893062487,0.00530328140536951,-0.000898069151324621
"398",0.00683927699071818,0.00382116927779896,0.0056050115397297,0.00449438202247188
"399",-0.00376031052886949,-0.00114198705748003,-0.00295081967213118,-0.000447427293064906
"400",0.00146109825885787,0.000762195121951414,-0.00493258796448537,-0.00447627573858556
"401",0.00693009118541021,0.00304645849200291,-0.0056179775280899,0.00179856115107935
"402",0.0008452064718667,0.00113895216400905,0.00365569956796286,0
"403",-0.0079623597538907,-0.00265453166477059,-0.000993377483443636,-0.00179533213644534
"404",-0.0071749969597471,-0.0140684410646388,-0.00364600596619169,0.000449640287769837
"405",-0.00698187163155328,-0.00617045892788282,-0.00632069194943441,-0.00898876404494375
"406",0.000123350191192806,-0.00737291424136599,-0.00569132909273529,0.00589569160997727
"407",0.00172668968919587,0.00195465207193113,0.00909090909090904,0.00541027953110906
"408",-0.00504801772962316,0.000390167772142069,-0.005005005005005,0.000896860986547177
"409",0.00866229427051102,0.00663026521060828,0.0057008718980549,-0.00134408602150538
"410",-0.00687032265979637,-0.00581170089112737,0.000333444481493972,-0.0121130551816958
"411",0.000494132180358209,-0.000389711613406174,0.0063333333333333,-0.00227066303360579
"412",0.00975429065316713,0.00389863547758296,0.0052997681351441,0.00136549840691869
"413",0.00293470286133513,0.00466019417475727,0.00329489291598017,0.00409090909090915
"414",0.00426725188978305,0.00154619250096633,0.00131362889983566,-0.000905387052965168
"415",0.0033992958601432,0.00115785411038205,0.00229583469990158,-0.00407793384685096
"416",-0.000725952813067199,0.000771010023130181,0.0222513089005236,-0.0013648771610556
"417",-0.00484320135609639,-0.00269645608628666,0.00576184379001288,-0.00227790432801822
"418",0.00693515026158908,0.0015449980687523,0.0047740292807128,0.00273972602739736
"419",0.00217496375060411,0.00617045892788282,-0.00760215394361741,0.0045537340619306
"420",0.000843983602604403,0.00536604062859336,0.00414937759336098,0.00725294650951946
"421",-0.00048186965425856,-0.00076248570339299,0,-0.0063006300630063
"422",-0.00204893334940337,0.00190766882869142,0.00413223140495855,0
"423",-0.00120772946859893,-0.000380807311500475,-0.00063311174422287,-0.000905797101449224
"424",-0.00217654171704962,-0.00152380952380948,0.000633512828634775,0.00181323662737998
"425",0.00218128938439177,-0.000381533765738351,-0.0018993352326685,-0.00361990950226254
"426",0.00169286577992755,0.00381679389312972,0.000634316523945522,0.00408719346049047
"427",0.0007242877836795,0.00646387832699613,-0.00285261489698885,0.00633197648123018
"428",-0.00554885404101335,0.00151114469210434,0.00127145581691024,0.00314606741573042
"429",-0.000727802037845726,0,-0.00158730158730158,0.00403225806451601
"430",-0.00121388686574408,0.000377216144850978,-0.00445151033386326,-0.00312360553324409
"431",0.00850753524550329,0.00829562594268474,0.0025550942190995,0.0035810205908684
"432",0.0001205109664979,-0.00411368735976059,-0.00127429117553357,0.00223015165031204
"433",-0.00988070851909861,-0.00976342470897473,-0.00318979266347696,0.000445037828215478
"434",0.0023122794207131,0.00151687523701183,0.00384000000000007,0.00311387900355875
"435",-0.00704225352112675,-0.00567966679288145,-0.00255020720433541,-0.000886917960088662
"436",-0.00941550501345068,-0.0148514851485149,-0.00543304570150205,-0.000443852640923281
"437",-0.0046907789161833,-0.00541167375338236,-0.00224935732647813,-0.00222024866785087
"438",0.00148827979660182,0.00077730275942467,-0.000322061191626477,0.00133511348464621
"439",-0.00297213622291015,0.00194174757281562,0,0.00622222222222235
"440",-0.000248416345795643,-0.00465116279069766,0.00225515463917536,0.00485865724381629
"441",0.00695738601068463,0.00973520249221194,0.000642880102860843,0.00703296703296696
"442",0.00493522516964839,0.00655611261087552,0.00224863475746861,-0.000872981230903513
"443",0.000982197667280582,0.00344827586206886,0.00865384615384612,0.00305810397553508
"444",0.00392493560652518,0.00229095074455898,0.0190657769304099,0.00174216027874552
"445",0.00256566890653653,0.00609523809523815,0.00249454318677889,0.00608695652173918
"446",0.0132829636851084,-0.000378644452858845,-0.00715396578538097,-0.00432152117545381
"447",0.00974143114852666,-0.00113636363636349,-0.00187969924812037,0.00173611111111116
"448",-0.000595521676989064,-0.00379218809252946,0.000313873195229242,-0.00216637781629103
"449",0.00440948635442751,0.0034259611724401,-0.000627549419516815,0
"450",0.00261034646416713,-0.000379362670713146,-0.00408163265306127,0.00130264871906194
"451",0.000946745562130147,-0.00113851992409875,-0.00472887767969732,0.00216825672159593
"452",0.00496571293449999,0.00151975683890582,0.00221729490022171,0.00216356555603636
"453",-0.00435294117647067,-0.00189681335356606,-0.00158027812895067,0.00259067357512954
"454",0,0.00608133789433674,0.00063311174422287,0.00473729543496981
"455",-0.00259955098664777,0.00377786173026062,0.00189813350205648,-0.00385769395627944
"456",-0.000592346878331873,0.00301091456529923,0.00284180612567098,-0.000430292598967208
"457",-0.00130393551446184,-0.00225140712945582,0.00755667506297231,-0.00387430047352566
"458",0.00284866468842715,-0.00263256863482508,0.00249999999999995,0.000864304235090652
"459",0.00698307492010897,-0.0414781297134238,-0.00249376558603487,0.00561312607944719
"460",0.000470145745181005,0.00432730133752957,-0.00312500000000004,-0.00257621296693855
"461",0.000587406015037484,0.00235017626321965,0.00407523510971797,0
"462",-0.00328754256193498,0.00273544353262989,-0.00156103652825479,-0.00129143349117522
"463",-0.00106019554717873,0.0011691348402183,-0.00375234521575984,0.00344827586206908
"464",0.00129716981132066,-0.00350330868042037,-0.00031387319522902,0.00171821305841924
"465",0.00235543516664705,-0.000781250000000067,0.0109890109890109,0.00128644939965694
"466",-0.00093996005169783,0.000781860828772629,0.0043478260869565,0.000428265524625271
"467",-0.00246971657062223,-0.00312500000000004,-0.0024737167594312,0.00171232876712324
"468",-0.00624852629096895,-0.0129310344827586,0.00402975821450724,-0.005128205128205
"469",-0.000118638035354168,-0.00516077808654236,0.00771843161469588,0.00171821305841924
"470",-0.00213573801613676,-0.0019952114924181,-0.000919117647058876,-0.00300171526586623
"471",-0.00760998810939362,-0.00119952019192326,-0.00827966881324738,-0.00559139784946228
"472",0.000479271507308976,0.00160128102481982,0.000309214594928831,-0.000865051903114145
"473",0.00994011976047893,0.00519584332533962,0.00463678516228749,0.006926406926407
"474",-0.00272738052887467,-0.00278330019880713,0.00184615384615383,-0.00558899398108348
"475",0.000356718192627836,0.00438596491228083,0.0159705159705159,0.00216169476869865
"476",0.014620230595507,-0.000396982929734113,0.0129987908101572,0.002588438308887
"477",-0.00246016869728205,0.00119142176330422,-0.00358102059086829,0.00172117039586928
"478",0.000352319436288884,0.00158667195557305,-0.0218628331835881,-0.00042955326460492
"479",-0.00903968067621519,-0.000396039603960507,-0.00673606858542553,-0.00042973785990541
"480",-0.00852979504798013,-0.00356576862123614,-0.00524044389642397,0.00472914875322439
"481",0.0002389771776794,0.000795228628230671,0.0018593120545396,0.00556268720581943
"482",-0.0137379046708875,-0.00635677393722689,-0.00309310238168892,-0.000425531914893695
"483",-0.00411821705426363,-0.00239904038384653,-0.00868755817561273,0.00808854831843342
"484",0.00486499635125281,-0.00200400801603207,0.002190923317684,0.0088682432432432
"485",-0.0030259017187122,-0.00040160642570275,0.0078076202373516,-0.00837170364169104
"486",-0.0129901663226903,-0.00683005222981126,-0.00588782150604295,-0.00253271422541168
"487",-0.00664206642066412,-0.0084951456310679,-0.00561097256857856,0.00253914515446474
"488",0.00148588410103989,-0.000407996736026206,-0.00125391849529777,0.00168847615027423
"489",0.00741839762611285,0.013469387755102,0.0106716886377904,0.00421407501053506
"490",-0.00699558173784987,0,0.00403726708074514,0.00419639110365089
"491",0.00111234705228025,0,-0.00989792762140429,-0.000835770998746321
"492",0.00975308641975325,0.0036246476037054,0.00531084036238672,0.000836470096194031
"493",-0.010514732852427,-0.00280898876404501,-0.0087010565568677,-0.00334308399498529
"494",0.00234770789571237,0.000402414486921465,-0.00250783699059554,0.011740041928721
"495",-0.000986193293885607,-0.00201126307320998,0.00408548082966687,0.00165768752590156
"496",-0.00197433366238908,0.00322450624748094,0.00438184663536778,-0.00330988829127021
"497",0.00309099901088028,0.000401767778224205,0.00997195387971317,-0.00207555002075555
"498",-0.00283495624306651,-0.00120481927710836,-0.000308546744831828,0.000831946755407653
"499",0.00605686032138442,0.0016083634901487,0,0
"500",-0.00724904779456936,-0.00200722601364911,-0.0024691358024691,-0.00249376558603487
"501",-0.000495049504950384,0.000804505229283992,-0.00247524752475248,0.00166666666666671
